IMAGEN;BARRA;PRODUCTO;FAM;DESCPROD;LABORATORIO;FECLOTE;NETO;PEDIDO;TOTAL NETO;SALDO
https://farmaloop-publicos.s3.us-east-2.amazonaws.com/ecommerce/images/products/da32e804-d483-4fb5-a039-13467b2eb9d2-584123.webp;7800028002597;1000001ABJ05;FAR;ACICLOVIR 400MGX35 COMP BE;MDC;ene-27;2077;;0;145
https://cdn11.bigcommerce.com/s-ftsflnse4o/images/stencil/1280x1280/products/776002/3122297/D_997200-MLU50925825713_072022-O__05784.1731776077.jpg?c=1?imbypass=on;7800007679895;10GE13518M01;FAR;ACTRON 400MGX10 CAPS;BAYER OTC;jun-26;1648;;0;54
https://profarcl.vtexassets.com/arquivos/ids/178020/105987_1.jpg?v=637835628145400000;7804650311133;106AN06;FAR;AMITRIPTILINA  25 MG 24 COMP.REC.;CHILE;jul-26;1122;;0;1
https://s3.us-east-2.amazonaws.com/basestack-publicbucketa6745c15-1ul2knuv6sta7/images/ac3eed39-465a-4f0b-8eb3-9e12f8e74aad/large.jpeg?u=1722007636498;7800063001944;221;FAR;AMLODIPINO  5 MG X  30 COMP.(OPKO);OPKO;oct-27;409;;0;86
https://farmacia.araucomed.com/3348-large_default/amlodipino-10mg-x-30com-mintlab.jpg;4048846023049;100073818C08;FAR;AMLODIPINO 10MGX30 COMP (MINTLAB);GENERICOS VARIOS;sept-26;429;;0;40
https://figuesan.cl/wp-content/uploads/2023/11/amlodipino-5mg-x-30comprimidos-Mintlab.png;7800007142658;10G041718C08;FAR;AMLODIPINO 5MGX30 COMP BE.(MINTLAB);GENERICOS VARIOS;jun-27;464;;0;133
https://farmacia.araucomed.com/11759-home_default/amoxicilina-500mg-x-21-casulas-curae-spring.jpg;7804659070512;100350J01;FAR;AMOXICILINA 500 MG X 21 CAP.(CURAESPRING);MDC HEALTH SPA;sept-27;965;;0;1438
https://farmacialabotika.cl/cdn/shop/files/7804900000954_ANACIN_CLASICO_325-15MG-X8_1024x.png?v=1749590469;7800007771193;253;FAR;ANACIN CLASICO X32 COMP;GSK  OTC;ene-27;2269;;0;36
https://s3.us-east-2.amazonaws.com/basestack-publicbucketa6745c15-1ul2knuv6sta7/images/a6e633b2-c822-4824-a5e1-cec90124c6d0/large.jpeg?u=1731697143185;8437020503211;252;FAR;ANACIN MAX X32 COMP;GSK  OTC;ene-27;2731;;0;72
https://www.mercadofarma.cl/cdn/shop/files/Anovulatorios_21_Comprimidos_Recubiertos_grande.webp?v=1724351073;7460536555345;100417118G03;FAR;ANOVULATORIOS MICRO 21 COMP;ANDROMACO;abr-26;1102;;0;41
https://farmaciasdeldrsimicl.vtexassets.com/arquivos/ids/156694-1200-auto?v=637964774421230000&width=1200&height=auto&aspect=true;3596540050096;100229018A02;FAR;ANTIAX X6 COMP MAST;SAVAL;dic-26;953;;0;33
https://http2.mlstatic.com/D_NQ_NP_741895-MLC80195175297_102024-O-arnikaderm-arnica-10-gel-topico-50g-hematoma-contusion.webp;7800063001760;100013323M02;FAR;ARNIKADERM 10% GEL 50G;KNOP FITOTERAPEUTICOS;nov-26;3349;;0;26
https://www.mercadofarma.cl/cdn/shop/files/Aspirina500mg100Comprimidos.webp?v=1693427448;7800008020030;100245618N02;FAR;ASPIRINA 500MGX100 COMP;BAYER OTC;nov-27;3870;;0;27
https://www.belgochilena.cl/wp-content/uploads/2023/05/aspirina-forte-650-mg-x-80-comp-bayer-860492_grande.jpg;7804640560534;10G040618N02;FAR;ASPIRINA FORTE 650 MG X 80 COMP;BAYER OTC;jun-26;4047;;0;78
